Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMA
    COMMENT
    QUOTE_1
    QUOTE_2
    XOR

Grammar

Rule 0     S' -> start
    (53) arithmetic -> . var
    (54) arithmetic -> . array_access
    (61) array_access -> .

    READ            shift and go to state 93
    ABS             shift and go to state 95
    ARRAY           shift and go to state 96
    NOT             shift and go to state 69
    L_PAR           shift and go to state 64
    NOT_B           shift and go to state 71
    TVAR            shift and go to state 60
    AVAR            shift and go to state 72
    VVAR            shift and go to state 73
    SVAR            shift and go to state 74
    RAVAR           shift and go to state 76
    SPVAR           shift and go to state 77
    INTEGER         shift and go to state 78
    DECIMAL         shift and go to state 79
    STRING          shift and go to state 80
    EQUAL           reduce using rule 61 (array_access -> .)
    NOT_EQUAL       reduce using rule 61 (array_access -> .)
    GREATER         reduce using rule 61 (array_access -> .)
    LESS            reduce using rule 61 (array_access -> .)
    GREATER_EQUAL   reduce using rule 61 (array_access -> .)
    LESS_EQUAL      reduce using rule 61 (array_access -> .)
    PLUS            reduce using rule 61 (array_access -> .)
    MINUS           reduce using rule 61 (array_access -> .)
    MULTIPLY        reduce using rule 61 (array_access -> .)
    DIVIDE          reduce using rule 61 (array_access -> .)
    REMAINDER       reduce using rule 61 (array_access -> .)
    SEMICOLON       reduce using rule 61 (array_access -> .)
    AND             reduce using rule 61 (array_access -> .)
    OR              reduce using rule 61 (array_access -> .)

    condition                      shift and go to state 91
    conversion                     shift and go to state 92
    bitwise                        shift and go to state 94
    var                            shift and go to state 67
    relational                     shift and go to state 70
    arithmetic                     shift and go to state 75
    array_access                   shift and go to state 81

state 43

    (80) assign -> VVAR L_BRACKET . arithmetic R_BRACKET ASSIGN condition SEMICOLON
    (110) declaration -> VVAR L_BRACKET . arithmetic R_BRACKET SEMICOLON
    (45) arithmetic -> . arithmetic PLUS arithmetic
    (46) arithmetic -> . arithmetic MINUS arithmetic
    (47) arithmetic -> . arithmetic MULTIPLY arithmetic
    (48) arithmetic -> . arithmetic DIVIDE arithmetic
    (49) arithmetic -> . arithmetic REMAINDER arithmetic
    (50) arithmetic -> . INTEGER
    (51) arithmetic -> . DECIMAL
    (52) arithmetic -> . STRING
    (53) arithmetic -> . var
    (54) arithmetic -> . array_access
    (55) var -> . TVAR
    (56) var -> . AVAR
    (57) var -> . VVAR
    (58) var -> . SVAR
    (59) var -> . RAVAR
    (60) var -> . SPVAR
    (61) array_access -> .

    INTEGER         shift and go to state 78
    DECIMAL         shift and go to state 79
    STRING          shift and go to state 80
    TVAR            shift and go to state 60
    AVAR            shift and go to state 72
    VVAR            shift and go to state 73
    SVAR            shift and go to state 74
    RAVAR           shift and go to state 76
    SPVAR           shift and go to state 77
    R_BRACKET       reduce using rule 61 (array_access -> .)
    PLUS            reduce using rule 61 (array_access -> .)
    MINUS           reduce using rule 61 (array_access -> .)
    MULTIPLY        reduce using rule 61 (array_access -> .)
    DIVIDE          reduce using rule 61 (array_access -> .)
    REMAINDER       reduce using rule 61 (array_access -> .)

    arithmetic                     shift and go to state 97
    var                            shift and go to state 83
    array_access                   shift and go to state 81

state 44

    (65) assign -> SVAR ASSIGN . condition SEMICOLON
    (69) assign -> SVAR ASSIGN . conversion SEMICOLON
    (73) assign -> SVAR ASSIGN . READ L_PAR R_PAR SEMICOLON
    (77) assign -> SVAR ASSIGN . bitwise SEMICOLON
    (87) assign -> SVAR ASSIGN . ABS L_PAR var R_PAR SEMICOLON
    (105) declaration -> SVAR ASSIGN . ARRAY L_PAR R_PAR SEMICOLON
    (34) condition -> . condition AND condition
    (35) condition -> . condition OR condition
    (36) condition -> . NOT condition
    (37) condition -> . relational
    (97) conversion -> . L_PAR type R_PAR var
    (88) bitwise -> . var AND_B var
    (89) bitwise -> . var OR_B var
    (90) bitwise -> . var XOR_B var
    (91) bitwise -> . var SHIFT_L var
    (92) bitwise -> . var SHIFT_R var
    (93) bitwise -> . NOT_B TVAR
    (94) bitwise -> . NOT_B AVAR
    (95) bitwise -> . NOT_B VVAR
    (96) bitwise -> . NOT_B SVAR
    (38) relational -> . arithmetic EQUAL arithmetic
    (39) relational -> . arithmetic NOT_EQUAL arithmetic
    (40) relational -> . arithmetic GREATER arithmetic
    (41) relational -> . arithmetic LESS arithmetic
    (42) relational -> . arithmetic GREATER_EQUAL arithmetic
    (43) relational -> . arithmetic LESS_EQUAL arithmetic
    (44) relational -> . arithmetic
    (55) var -> . TVAR
    (56) var -> . AVAR
    (57) var -> . VVAR
    (58) var -> . SVAR
    (59) var -> . RAVAR
    (60) var -> . SPVAR
    (45) arithmetic -> . arithmetic PLUS arithmetic
    (46) arithmetic -> . arithmetic MINUS arithmetic
    (47) arithmetic -> . arithmetic MULTIPLY arithmetic
    (48) arithmetic -> . arithmetic DIVIDE arithmetic
    (49) arithmetic -> . arithmetic REMAINDER arithmetic
    (50) arithmetic -> . INTEGER
    (51) arithmetic -> . DECIMAL
    (52) arithmetic -> . STRING
    (53) arithmetic -> . var
    (54) arithmetic -> . array_access
    (61) array_access -> .

    READ            shift and go to state 100
    ABS             shift and go to state 102
    ARRAY           shift and go to state 103
    NOT             shift and go to state 69
    L_PAR           shift and go to state 64
    NOT_B           shift and go to state 71
    TVAR            shift and go to state 60
    AVAR            shift and go to state 72
    VVAR            shift and go to state 73
    SVAR            shift and go to state 74
    RAVAR           shift and go to state 76
    SPVAR           shift and go to state 77
    INTEGER         shift and go to state 78
    DECIMAL         shift and go to state 79
    STRING          shift and go to state 80
    EQUAL           reduce using rule 61 (array_access -> .)
    NOT_EQUAL       reduce using rule 61 (array_access -> .)
    GREATER         reduce using rule 61 (array_access -> .)
    LESS            reduce using rule 61 (array_access -> .)
    GREATER_EQUAL   reduce using rule 61 (array_access -> .)
    LESS_EQUAL      reduce using rule 61 (array_access -> .)
    PLUS            reduce using rule 61 (array_access -> .)
    MINUS           reduce using rule 61 (array_access -> .)
    MULTIPLY        reduce using rule 61 (array_access -> .)
    DIVIDE          reduce using rule 61 (array_access -> .)
    REMAINDER       reduce using rule 61 (array_access -> .)
    SEMICOLON       reduce using rule 61 (array_access -> .)
    AND             reduce using rule 61 (array_access -> .)
    OR              reduce using rule 61 (array_access -> .)

    condition                      shift and go to state 98
    conversion                     shift and go to state 99
    bitwise                        shift and go to state 101
    var                            shift and go to state 67
    relational                     shift and go to state 70
    arithmetic                     shift and go to state 75
    array_access                   shift and go to state 81

state 45

    (81) assign -> SVAR L_BRACKET . arithmetic R_BRACKET ASSIGN condition SEMICOLON
    (111) declaration -> SVAR L_BRACKET . arithmetic R_BRACKET SEMICOLON
    (45) arithmetic -> . arithmetic PLUS arithmetic
    (46) arithmetic -> . arithmetic MINUS arithmetic
    (47) arithmetic -> . arithmetic MULTIPLY arithmetic
    (48) arithmetic -> . arithmetic DIVIDE arithmetic
    (49) arithmetic -> . arithmetic REMAINDER arithmetic
    (50) arithmetic -> . INTEGER
    (51) arithmetic -> . DECIMAL
    (52) arithmetic -> . STRING
    (53) arithmetic -> . var
    (54) arithmetic -> . array_access
    (55) var -> . TVAR
    (56) var -> . AVAR
    (57) var -> . VVAR
    (58) var -> . SVAR
    (59) var -> . RAVAR
    (60) var -> . SPVAR
    (61) array_access -> .

    INTEGER         shift and go to state 78
    DECIMAL         shift and go to state 79
    STRING          shift and go to state 80
    TVAR            shift and go to state 60
    AVAR            shift and go to state 72
    VVAR            shift and go to state 73
    SVAR            shift and go to state 74
    RAVAR           shift and go to state 76
    SPVAR           shift and go to state 77
    R_BRACKET       reduce using rule 61 (array_access -> .)
    PLUS            reduce using rule 61 (array_access -> .)
    MINUS           reduce using rule 61 (array_access -> .)
    MULTIPLY        reduce using rule 61 (array_access -> .)
    DIVIDE          reduce using rule 61 (array_access -> .)
    REMAINDER       reduce using rule 61 (array_access -> .)

    arithmetic                     shift and go to state 104
    var                            shift and go to state 83
    array_access                   shift and go to state 81

state 46

    (82) assign -> SPVAR L_BRACKET . arithmetic R_BRACKET ASSIGN condition SEMICOLON
    (112) declaration -> SPVAR L_BRACKET . arithmetic R_BRACKET SEMICOLON
    (45) arithmetic -> . arithmetic PLUS arithmetic
    (46) arithmetic -> . arithmetic MINUS arithmetic
    (47) arithmetic -> . arithmetic MULTIPLY arithmetic
    (48) arithmetic -> . arithmetic DIVIDE arithmetic
    (49) arithmetic -> . arithmetic REMAINDER arithmetic
    (50) arithmetic -> . INTEGER
    (51) arithmetic -> . DECIMAL
    (52) arithmetic -> . STRING
    (53) arithmetic -> . var
    (54) arithmetic -> . array_access
    (55) var -> . TVAR
    (56) var -> . AVAR
    (57) var -> . VVAR
    (58) var -> . SVAR
    (59) var -> . RAVAR
    (60) var -> . SPVAR
    (61) array_access -> .

    INTEGER         shift and go to state 78
    DECIMAL         shift and go to state 79
    STRING          shift and go to state 80
    TVAR            shift and go to state 60
    AVAR            shift and go to state 72
    VVAR            shift and go to state 73
    SVAR            shift and go to state 74
    RAVAR           shift and go to state 76
    SPVAR           shift and go to state 77
    R_BRACKET       reduce using rule 61 (array_access -> .)
    PLUS            reduce using rule 61 (array_access -> .)
    MINUS           reduce using rule 61 (array_access -> .)
    MULTIPLY        reduce using rule 61 (array_access -> .)
    DIVIDE          reduce using rule 61 (array_access -> .)
    REMAINDER       reduce using rule 61 (array_access -> .)

    arithmetic                     shift and go to state 105
    var                            shift and go to state 83
    array_access                   shift and go to state 81

state 47

    (106) declaration -> SPVAR ASSIGN . ARRAY L_PAR R_PAR SEMICOLON

    ARRAY           shift and go to state 106


state 48

    (83) assign -> RAVAR L_BRACKET . arithmetic R_BRACKET ASSIGN condition SEMICOLON
    (113) declaration -> RAVAR L_BRACKET . arithmetic R_BRACKET SEMICOLON
    (45) arithmetic -> . arithmetic PLUS arithmetic
    (46) arithmetic -> . arithmetic MINUS arithmetic
    (47) arithmetic -> . arithmetic MULTIPLY arithmetic
    (48) arithmetic -> . arithmetic DIVIDE arithmetic
    (49) arithmetic -> . arithmetic REMAINDER arithmetic
    (50) arithmetic -> . INTEGER
    (51) arithmetic -> . DECIMAL
    (52) arithmetic -> . STRING
    (53) arithmetic -> . var
    (54) arithmetic -> . array_access
    (55) var -> . TVAR
    (56) var -> . AVAR
    (57) var -> . VVAR
    (58) var -> . SVAR
    (59) var -> . RAVAR
    (60) var -> . SPVAR
    (61) array_access -> .

    INTEGER         shift and go to state 78
    DECIMAL         shift and go to state 79
    STRING          shift and go to state 80
    TVAR            shift and go to state 60
    AVAR            shift and go to state 72
    VVAR            shift and go to state 73
    SVAR            shift and go to state 74
    RAVAR           shift and go to state 76
    SPVAR           shift and go to state 77
    R_BRACKET       reduce using rule 61 (array_access -> .)
    PLUS            reduce using rule 61 (array_access -> .)
    MINUS           reduce using rule 61 (array_access -> .)
    MULTIPLY        reduce using rule 61 (array_access -> .)
    DIVIDE          reduce using rule 61 (array_access -> .)
    REMAINDER       reduce using rule 61 (array_access -> .)

    arithmetic                     shift and go to state 107
    var                            shift and go to state 83
    array_access                   shift and go to state 81

state 49

    (107) declaration -> RAVAR ASSIGN . ARRAY L_PAR R_PAR SEMICOLON

    ARRAY           shift and go to state 108


state 50

    (18) print -> PRINT L_PAR . TVAR R_PAR SEMICOLON
    (19) print -> PRINT L_PAR . AVAR R_PAR SEMICOLON
    (20) print -> PRINT L_PAR . VVAR R_PAR SEMICOLON
    (21) print -> PRINT L_PAR . SVAR R_PAR SEMICOLON
    (22) print -> PRINT L_PAR . SPVAR R_PAR SEMICOLON
    (23) print -> PRINT L_PAR . RAVAR R_PAR SEMICOLON
    (24) print -> PRINT L_PAR . TVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON
    (25) print -> PRINT L_PAR . AVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON
    (26) print -> PRINT L_PAR . VVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON
    (27) print -> PRINT L_PAR . SVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON
    (28) print -> PRINT L_PAR . SPVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON
    (29) print -> PRINT L_PAR . RAVAR L_BRACKET arithmetic R_BRACKET R_PAR SEMICOLON
    (30) print -> PRINT L_PAR . STRING R_PAR SEMICOLON

    TVAR            shift and go to state 109
    AVAR            shift and go to state 110
    VVAR            shift and go to state 111
    SVAR            shift and go to state 112
    SPVAR           shift and go to state 113
    RAVAR           shift and go to state 114
    STRING          shift and go to state 115


state 51

    (31) exit -> EXIT SEMICOLON .

    GOTO            reduce using rule 31 (exit -> EXIT SEMICOLON .)
    UNSET           reduce using rule 31 (exit -> EXIT SEMICOLON .)
    PRINT           reduce using rule 31 (exit -> EXIT SEMICOLON .)
    EXIT            reduce using rule 31 (exit -> EXIT SEMICOLON .)
    NAME            reduce using rule 31 (exit -> EXIT SEMICOLON .)
    IF              reduce using rule 31 (exit -> EXIT SEMICOLON .)
    TVAR            reduce using rule 31 (exit -> EXIT SEMICOLON .)
    AVAR            reduce using rule 31 (exit -> EXIT SEMICOLON .)
    VVAR            reduce using rule 31 (exit -> EXIT SEMICOLON .)
    SVAR            reduce using rule 31 (exit -> EXIT SEMICOLON .)
    SPVAR           reduce using rule 31 (exit -> EXIT SEMICOLON .)
    RAVAR           reduce using rule 31 (exit -> EXIT SEMICOLON .)
    $end            reduce using rule 31 (exit -> EXIT SEMICOLON .)


state 52

    (33) if -> IF L_PAR . condition R_PAR GOTO NAME SEMICOLON
    (34) condition -> . condition AND condition
    (35) condition -> . condition OR condition
    (36) condition -> . NOT condition
    (37) condition -> . relational
    (38) relational -> . arithmetic EQUAL arithmetic
    (39) relational -> . arithmetic NOT_EQUAL arithmetic
    (40) relational -> . arithmetic GREATER arithmetic
    (41) relational -> . arithmetic LESS arithmetic
    (42) relational -> . arithmetic GREATER_EQUAL arithmetic
    (43) relational -> . arithmetic LESS_EQUAL arithmetic
