Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    COMMA
    COMMENT
    L_BRACKET
    QUOTE_1
    QUOTE_2
    R_BRACKET
    XOR

Grammar

Rule 0     S' -> start
    (40) arithmetic -> arithmetic . MULTIPLY arithmetic
    (41) arithmetic -> arithmetic . DIVIDE arithmetic
    (42) arithmetic -> arithmetic . REMAINDER arithmetic

    EQUAL           reduce using rule 41 (arithmetic -> arithmetic DIVIDE arithmetic .)
    NOT_EQUAL       reduce using rule 41 (arithmetic -> arithmetic DIVIDE arithmetic .)
    GREATER         reduce using rule 41 (arithmetic -> arithmetic DIVIDE arithmetic .)
    LESS            reduce using rule 41 (arithmetic -> arithmetic DIVIDE arithmetic .)
    GREATER_EQUAL   reduce using rule 41 (arithmetic -> arithmetic DIVIDE arithmetic .)
    LESS_EQUAL      reduce using rule 41 (arithmetic -> arithmetic DIVIDE arithmetic .)
    PLUS            reduce using rule 41 (arithmetic -> arithmetic DIVIDE arithmetic .)
    MINUS           reduce using rule 41 (arithmetic -> arithmetic DIVIDE arithmetic .)
    MULTIPLY        reduce using rule 41 (arithmetic -> arithmetic DIVIDE arithmetic .)
    DIVIDE          reduce using rule 41 (arithmetic -> arithmetic DIVIDE arithmetic .)
    REMAINDER       reduce using rule 41 (arithmetic -> arithmetic DIVIDE arithmetic .)
    SEMICOLON       reduce using rule 41 (arithmetic -> arithmetic DIVIDE arithmetic .)
    AND             reduce using rule 41 (arithmetic -> arithmetic DIVIDE arithmetic .)
    OR              reduce using rule 41 (arithmetic -> arithmetic DIVIDE arithmetic .)
    R_PAR           reduce using rule 41 (arithmetic -> arithmetic DIVIDE arithmetic .)

  ! PLUS            [ shift and go to state 126 ]
  ! MINUS           [ shift and go to state 127 ]
  ! MULTIPLY        [ shift and go to state 128 ]
  ! DIVIDE          [ shift and go to state 129 ]
  ! REMAINDER       [ shift and go to state 130 ]


state 179

    (42) arithmetic -> arithmetic REMAINDER arithmetic .
    (38) arithmetic -> arithmetic . PLUS arithmetic
    (39) arithmetic -> arithmetic . MINUS arithmetic
    (40) arithmetic -> arithmetic . MULTIPLY arithmetic
    (41) arithmetic -> arithmetic . DIVIDE arithmetic
    (42) arithmetic -> arithmetic . REMAINDER arithmetic

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for REMAINDER resolved as shift
    EQUAL           reduce using rule 42 (arithmetic -> arithmetic REMAINDER arithmetic .)
    NOT_EQUAL       reduce using rule 42 (arithmetic -> arithmetic REMAINDER arithmetic .)
    GREATER         reduce using rule 42 (arithmetic -> arithmetic REMAINDER arithmetic .)
    LESS            reduce using rule 42 (arithmetic -> arithmetic REMAINDER arithmetic .)
    GREATER_EQUAL   reduce using rule 42 (arithmetic -> arithmetic REMAINDER arithmetic .)
    LESS_EQUAL      reduce using rule 42 (arithmetic -> arithmetic REMAINDER arithmetic .)
    SEMICOLON       reduce using rule 42 (arithmetic -> arithmetic REMAINDER arithmetic .)
    AND             reduce using rule 42 (arithmetic -> arithmetic REMAINDER arithmetic .)
    OR              reduce using rule 42 (arithmetic -> arithmetic REMAINDER arithmetic .)
    R_PAR           reduce using rule 42 (arithmetic -> arithmetic REMAINDER arithmetic .)
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127
    MULTIPLY        shift and go to state 128
    DIVIDE          shift and go to state 129
    REMAINDER       shift and go to state 130

  ! PLUS            [ reduce using rule 42 (arithmetic -> arithmetic REMAINDER arithmetic .) ]
  ! MINUS           [ reduce using rule 42 (arithmetic -> arithmetic REMAINDER arithmetic .) ]
  ! MULTIPLY        [ reduce using rule 42 (arithmetic -> arithmetic REMAINDER arithmetic .) ]
  ! DIVIDE          [ reduce using rule 42 (arithmetic -> arithmetic REMAINDER arithmetic .) ]
  ! REMAINDER       [ reduce using rule 42 (arithmetic -> arithmetic REMAINDER arithmetic .) ]


state 180

    (62) assign -> AVAR ASSIGN READ L_PAR R_PAR . SEMICOLON

    SEMICOLON       shift and go to state 196


state 181

    (84) declaration -> AVAR ASSIGN ARRAY L_PAR R_PAR . SEMICOLON

    SEMICOLON       shift and go to state 197


state 182

    (63) assign -> VVAR ASSIGN READ L_PAR R_PAR . SEMICOLON

    SEMICOLON       shift and go to state 198


state 183

    (85) declaration -> VVAR ASSIGN ARRAY L_PAR R_PAR . SEMICOLON

    SEMICOLON       shift and go to state 199


state 184

    (64) assign -> SVAR ASSIGN READ L_PAR R_PAR . SEMICOLON

    SEMICOLON       shift and go to state 200


state 185

    (86) declaration -> SVAR ASSIGN ARRAY L_PAR R_PAR . SEMICOLON

    SEMICOLON       shift and go to state 201


state 186

    (18) print -> PRINT L_PAR TVAR R_PAR SEMICOLON .

    GOTO            reduce using rule 18 (print -> PRINT L_PAR TVAR R_PAR SEMICOLON .)
    UNSET           reduce using rule 18 (print -> PRINT L_PAR TVAR R_PAR SEMICOLON .)
    PRINT           reduce using rule 18 (print -> PRINT L_PAR TVAR R_PAR SEMICOLON .)
    EXIT            reduce using rule 18 (print -> PRINT L_PAR TVAR R_PAR SEMICOLON .)
    NAME            reduce using rule 18 (print -> PRINT L_PAR TVAR R_PAR SEMICOLON .)
    IF              reduce using rule 18 (print -> PRINT L_PAR TVAR R_PAR SEMICOLON .)
    TVAR            reduce using rule 18 (print -> PRINT L_PAR TVAR R_PAR SEMICOLON .)
    AVAR            reduce using rule 18 (print -> PRINT L_PAR TVAR R_PAR SEMICOLON .)
    VVAR            reduce using rule 18 (print -> PRINT L_PAR TVAR R_PAR SEMICOLON .)
    SVAR            reduce using rule 18 (print -> PRINT L_PAR TVAR R_PAR SEMICOLON .)
    RAVAR           reduce using rule 18 (print -> PRINT L_PAR TVAR R_PAR SEMICOLON .)
    SPVAR           reduce using rule 18 (print -> PRINT L_PAR TVAR R_PAR SEMICOLON .)
    $end            reduce using rule 18 (print -> PRINT L_PAR TVAR R_PAR SEMICOLON .)


state 187

    (19) print -> PRINT L_PAR AVAR R_PAR SEMICOLON .

    GOTO            reduce using rule 19 (print -> PRINT L_PAR AVAR R_PAR SEMICOLON .)
    UNSET           reduce using rule 19 (print -> PRINT L_PAR AVAR R_PAR SEMICOLON .)
    PRINT           reduce using rule 19 (print -> PRINT L_PAR AVAR R_PAR SEMICOLON .)
    EXIT            reduce using rule 19 (print -> PRINT L_PAR AVAR R_PAR SEMICOLON .)
    NAME            reduce using rule 19 (print -> PRINT L_PAR AVAR R_PAR SEMICOLON .)
    IF              reduce using rule 19 (print -> PRINT L_PAR AVAR R_PAR SEMICOLON .)
    TVAR            reduce using rule 19 (print -> PRINT L_PAR AVAR R_PAR SEMICOLON .)
    AVAR            reduce using rule 19 (print -> PRINT L_PAR AVAR R_PAR SEMICOLON .)
    VVAR            reduce using rule 19 (print -> PRINT L_PAR AVAR R_PAR SEMICOLON .)
    SVAR            reduce using rule 19 (print -> PRINT L_PAR AVAR R_PAR SEMICOLON .)
    RAVAR           reduce using rule 19 (print -> PRINT L_PAR AVAR R_PAR SEMICOLON .)
    SPVAR           reduce using rule 19 (print -> PRINT L_PAR AVAR R_PAR SEMICOLON .)
    $end            reduce using rule 19 (print -> PRINT L_PAR AVAR R_PAR SEMICOLON .)


state 188

    (20) print -> PRINT L_PAR VVAR R_PAR SEMICOLON .

    GOTO            reduce using rule 20 (print -> PRINT L_PAR VVAR R_PAR SEMICOLON .)
    UNSET           reduce using rule 20 (print -> PRINT L_PAR VVAR R_PAR SEMICOLON .)
    PRINT           reduce using rule 20 (print -> PRINT L_PAR VVAR R_PAR SEMICOLON .)
    EXIT            reduce using rule 20 (print -> PRINT L_PAR VVAR R_PAR SEMICOLON .)
    NAME            reduce using rule 20 (print -> PRINT L_PAR VVAR R_PAR SEMICOLON .)
    IF              reduce using rule 20 (print -> PRINT L_PAR VVAR R_PAR SEMICOLON .)
    TVAR            reduce using rule 20 (print -> PRINT L_PAR VVAR R_PAR SEMICOLON .)
    AVAR            reduce using rule 20 (print -> PRINT L_PAR VVAR R_PAR SEMICOLON .)
    VVAR            reduce using rule 20 (print -> PRINT L_PAR VVAR R_PAR SEMICOLON .)
    SVAR            reduce using rule 20 (print -> PRINT L_PAR VVAR R_PAR SEMICOLON .)
    RAVAR           reduce using rule 20 (print -> PRINT L_PAR VVAR R_PAR SEMICOLON .)
    SPVAR           reduce using rule 20 (print -> PRINT L_PAR VVAR R_PAR SEMICOLON .)
    $end            reduce using rule 20 (print -> PRINT L_PAR VVAR R_PAR SEMICOLON .)


state 189

    (21) print -> PRINT L_PAR SVAR R_PAR SEMICOLON .

    GOTO            reduce using rule 21 (print -> PRINT L_PAR SVAR R_PAR SEMICOLON .)
    UNSET           reduce using rule 21 (print -> PRINT L_PAR SVAR R_PAR SEMICOLON .)
    PRINT           reduce using rule 21 (print -> PRINT L_PAR SVAR R_PAR SEMICOLON .)
    EXIT            reduce using rule 21 (print -> PRINT L_PAR SVAR R_PAR SEMICOLON .)
    NAME            reduce using rule 21 (print -> PRINT L_PAR SVAR R_PAR SEMICOLON .)
    IF              reduce using rule 21 (print -> PRINT L_PAR SVAR R_PAR SEMICOLON .)
    TVAR            reduce using rule 21 (print -> PRINT L_PAR SVAR R_PAR SEMICOLON .)
    AVAR            reduce using rule 21 (print -> PRINT L_PAR SVAR R_PAR SEMICOLON .)
    VVAR            reduce using rule 21 (print -> PRINT L_PAR SVAR R_PAR SEMICOLON .)
    SVAR            reduce using rule 21 (print -> PRINT L_PAR SVAR R_PAR SEMICOLON .)
    RAVAR           reduce using rule 21 (print -> PRINT L_PAR SVAR R_PAR SEMICOLON .)
    SPVAR           reduce using rule 21 (print -> PRINT L_PAR SVAR R_PAR SEMICOLON .)
    $end            reduce using rule 21 (print -> PRINT L_PAR SVAR R_PAR SEMICOLON .)


state 190

    (22) print -> PRINT L_PAR SPVAR R_PAR SEMICOLON .

    GOTO            reduce using rule 22 (print -> PRINT L_PAR SPVAR R_PAR SEMICOLON .)
    UNSET           reduce using rule 22 (print -> PRINT L_PAR SPVAR R_PAR SEMICOLON .)
    PRINT           reduce using rule 22 (print -> PRINT L_PAR SPVAR R_PAR SEMICOLON .)
    EXIT            reduce using rule 22 (print -> PRINT L_PAR SPVAR R_PAR SEMICOLON .)
    NAME            reduce using rule 22 (print -> PRINT L_PAR SPVAR R_PAR SEMICOLON .)
    IF              reduce using rule 22 (print -> PRINT L_PAR SPVAR R_PAR SEMICOLON .)
    TVAR            reduce using rule 22 (print -> PRINT L_PAR SPVAR R_PAR SEMICOLON .)
    AVAR            reduce using rule 22 (print -> PRINT L_PAR SPVAR R_PAR SEMICOLON .)
    VVAR            reduce using rule 22 (print -> PRINT L_PAR SPVAR R_PAR SEMICOLON .)
    SVAR            reduce using rule 22 (print -> PRINT L_PAR SPVAR R_PAR SEMICOLON .)
    RAVAR           reduce using rule 22 (print -> PRINT L_PAR SPVAR R_PAR SEMICOLON .)
    SPVAR           reduce using rule 22 (print -> PRINT L_PAR SPVAR R_PAR SEMICOLON .)
    $end            reduce using rule 22 (print -> PRINT L_PAR SPVAR R_PAR SEMICOLON .)


state 191

    (23) print -> PRINT L_PAR RAVAR R_PAR SEMICOLON .

    GOTO            reduce using rule 23 (print -> PRINT L_PAR RAVAR R_PAR SEMICOLON .)
    UNSET           reduce using rule 23 (print -> PRINT L_PAR RAVAR R_PAR SEMICOLON .)
    PRINT           reduce using rule 23 (print -> PRINT L_PAR RAVAR R_PAR SEMICOLON .)
    EXIT            reduce using rule 23 (print -> PRINT L_PAR RAVAR R_PAR SEMICOLON .)
    NAME            reduce using rule 23 (print -> PRINT L_PAR RAVAR R_PAR SEMICOLON .)
    IF              reduce using rule 23 (print -> PRINT L_PAR RAVAR R_PAR SEMICOLON .)
    TVAR            reduce using rule 23 (print -> PRINT L_PAR RAVAR R_PAR SEMICOLON .)
    AVAR            reduce using rule 23 (print -> PRINT L_PAR RAVAR R_PAR SEMICOLON .)
    VVAR            reduce using rule 23 (print -> PRINT L_PAR RAVAR R_PAR SEMICOLON .)
    SVAR            reduce using rule 23 (print -> PRINT L_PAR RAVAR R_PAR SEMICOLON .)
    RAVAR           reduce using rule 23 (print -> PRINT L_PAR RAVAR R_PAR SEMICOLON .)
    SPVAR           reduce using rule 23 (print -> PRINT L_PAR RAVAR R_PAR SEMICOLON .)
    $end            reduce using rule 23 (print -> PRINT L_PAR RAVAR R_PAR SEMICOLON .)


state 192

    (26) if -> IF L_PAR condition R_PAR GOTO . NAME SEMICOLON

    NAME            shift and go to state 202


state 193

    (61) assign -> TVAR ASSIGN READ L_PAR R_PAR SEMICOLON .

    GOTO            reduce using rule 61 (assign -> TVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    UNSET           reduce using rule 61 (assign -> TVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    PRINT           reduce using rule 61 (assign -> TVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    EXIT            reduce using rule 61 (assign -> TVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    NAME            reduce using rule 61 (assign -> TVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    IF              reduce using rule 61 (assign -> TVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    TVAR            reduce using rule 61 (assign -> TVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    AVAR            reduce using rule 61 (assign -> TVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    VVAR            reduce using rule 61 (assign -> TVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    SVAR            reduce using rule 61 (assign -> TVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    RAVAR           reduce using rule 61 (assign -> TVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    SPVAR           reduce using rule 61 (assign -> TVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    $end            reduce using rule 61 (assign -> TVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)


state 194

    (78) conversion -> L_PAR type R_PAR var .

    SEMICOLON       reduce using rule 78 (conversion -> L_PAR type R_PAR var .)


state 195

    (83) declaration -> TVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .

    GOTO            reduce using rule 83 (declaration -> TVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    UNSET           reduce using rule 83 (declaration -> TVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    PRINT           reduce using rule 83 (declaration -> TVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    EXIT            reduce using rule 83 (declaration -> TVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    NAME            reduce using rule 83 (declaration -> TVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    IF              reduce using rule 83 (declaration -> TVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    TVAR            reduce using rule 83 (declaration -> TVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    AVAR            reduce using rule 83 (declaration -> TVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    VVAR            reduce using rule 83 (declaration -> TVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    SVAR            reduce using rule 83 (declaration -> TVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    RAVAR           reduce using rule 83 (declaration -> TVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    SPVAR           reduce using rule 83 (declaration -> TVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    $end            reduce using rule 83 (declaration -> TVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)


state 196

    (62) assign -> AVAR ASSIGN READ L_PAR R_PAR SEMICOLON .

    GOTO            reduce using rule 62 (assign -> AVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    UNSET           reduce using rule 62 (assign -> AVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    PRINT           reduce using rule 62 (assign -> AVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    EXIT            reduce using rule 62 (assign -> AVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    NAME            reduce using rule 62 (assign -> AVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    IF              reduce using rule 62 (assign -> AVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    TVAR            reduce using rule 62 (assign -> AVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    AVAR            reduce using rule 62 (assign -> AVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    VVAR            reduce using rule 62 (assign -> AVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    SVAR            reduce using rule 62 (assign -> AVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    RAVAR           reduce using rule 62 (assign -> AVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    SPVAR           reduce using rule 62 (assign -> AVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    $end            reduce using rule 62 (assign -> AVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)


state 197

    (84) declaration -> AVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .

    GOTO            reduce using rule 84 (declaration -> AVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    UNSET           reduce using rule 84 (declaration -> AVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    PRINT           reduce using rule 84 (declaration -> AVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    EXIT            reduce using rule 84 (declaration -> AVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    NAME            reduce using rule 84 (declaration -> AVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    IF              reduce using rule 84 (declaration -> AVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    TVAR            reduce using rule 84 (declaration -> AVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    AVAR            reduce using rule 84 (declaration -> AVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    VVAR            reduce using rule 84 (declaration -> AVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    SVAR            reduce using rule 84 (declaration -> AVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    RAVAR           reduce using rule 84 (declaration -> AVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    SPVAR           reduce using rule 84 (declaration -> AVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    $end            reduce using rule 84 (declaration -> AVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)


state 198

    (63) assign -> VVAR ASSIGN READ L_PAR R_PAR SEMICOLON .

    GOTO            reduce using rule 63 (assign -> VVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    UNSET           reduce using rule 63 (assign -> VVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    PRINT           reduce using rule 63 (assign -> VVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    EXIT            reduce using rule 63 (assign -> VVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    NAME            reduce using rule 63 (assign -> VVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    IF              reduce using rule 63 (assign -> VVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    TVAR            reduce using rule 63 (assign -> VVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    AVAR            reduce using rule 63 (assign -> VVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    VVAR            reduce using rule 63 (assign -> VVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    SVAR            reduce using rule 63 (assign -> VVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    RAVAR           reduce using rule 63 (assign -> VVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    SPVAR           reduce using rule 63 (assign -> VVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    $end            reduce using rule 63 (assign -> VVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)


state 199

    (85) declaration -> VVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .

    GOTO            reduce using rule 85 (declaration -> VVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    UNSET           reduce using rule 85 (declaration -> VVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    PRINT           reduce using rule 85 (declaration -> VVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    EXIT            reduce using rule 85 (declaration -> VVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    NAME            reduce using rule 85 (declaration -> VVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    IF              reduce using rule 85 (declaration -> VVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    TVAR            reduce using rule 85 (declaration -> VVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    AVAR            reduce using rule 85 (declaration -> VVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    VVAR            reduce using rule 85 (declaration -> VVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    SVAR            reduce using rule 85 (declaration -> VVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    RAVAR           reduce using rule 85 (declaration -> VVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    SPVAR           reduce using rule 85 (declaration -> VVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    $end            reduce using rule 85 (declaration -> VVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)


state 200

    (64) assign -> SVAR ASSIGN READ L_PAR R_PAR SEMICOLON .

    GOTO            reduce using rule 64 (assign -> SVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    UNSET           reduce using rule 64 (assign -> SVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    PRINT           reduce using rule 64 (assign -> SVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    EXIT            reduce using rule 64 (assign -> SVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    NAME            reduce using rule 64 (assign -> SVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    IF              reduce using rule 64 (assign -> SVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    TVAR            reduce using rule 64 (assign -> SVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    AVAR            reduce using rule 64 (assign -> SVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    VVAR            reduce using rule 64 (assign -> SVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    SVAR            reduce using rule 64 (assign -> SVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    RAVAR           reduce using rule 64 (assign -> SVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    SPVAR           reduce using rule 64 (assign -> SVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)
    $end            reduce using rule 64 (assign -> SVAR ASSIGN READ L_PAR R_PAR SEMICOLON .)


state 201

    (86) declaration -> SVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .

    GOTO            reduce using rule 86 (declaration -> SVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    UNSET           reduce using rule 86 (declaration -> SVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    PRINT           reduce using rule 86 (declaration -> SVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    EXIT            reduce using rule 86 (declaration -> SVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    NAME            reduce using rule 86 (declaration -> SVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    IF              reduce using rule 86 (declaration -> SVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    TVAR            reduce using rule 86 (declaration -> SVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    AVAR            reduce using rule 86 (declaration -> SVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    VVAR            reduce using rule 86 (declaration -> SVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    SVAR            reduce using rule 86 (declaration -> SVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    RAVAR           reduce using rule 86 (declaration -> SVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    SPVAR           reduce using rule 86 (declaration -> SVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)
    $end            reduce using rule 86 (declaration -> SVAR ASSIGN ARRAY L_PAR R_PAR SEMICOLON .)


state 202

    (26) if -> IF L_PAR condition R_PAR GOTO NAME . SEMICOLON

    SEMICOLON       shift and go to state 203


state 203

    (26) if -> IF L_PAR condition R_PAR GOTO NAME SEMICOLON .

    GOTO            reduce using rule 26 (if -> IF L_PAR condition R_PAR GOTO NAME SEMICOLON .)
    UNSET           reduce using rule 26 (if -> IF L_PAR condition R_PAR GOTO NAME SEMICOLON .)
    PRINT           reduce using rule 26 (if -> IF L_PAR condition R_PAR GOTO NAME SEMICOLON .)
    EXIT            reduce using rule 26 (if -> IF L_PAR condition R_PAR GOTO NAME SEMICOLON .)
    NAME            reduce using rule 26 (if -> IF L_PAR condition R_PAR GOTO NAME SEMICOLON .)
    IF              reduce using rule 26 (if -> IF L_PAR condition R_PAR GOTO NAME SEMICOLON .)
    TVAR            reduce using rule 26 (if -> IF L_PAR condition R_PAR GOTO NAME SEMICOLON .)
    AVAR            reduce using rule 26 (if -> IF L_PAR condition R_PAR GOTO NAME SEMICOLON .)
    VVAR            reduce using rule 26 (if -> IF L_PAR condition R_PAR GOTO NAME SEMICOLON .)
    SVAR            reduce using rule 26 (if -> IF L_PAR condition R_PAR GOTO NAME SEMICOLON .)
    RAVAR           reduce using rule 26 (if -> IF L_PAR condition R_PAR GOTO NAME SEMICOLON .)
    SPVAR           reduce using rule 26 (if -> IF L_PAR condition R_PAR GOTO NAME SEMICOLON .)
    $end            reduce using rule 26 (if -> IF L_PAR condition R_PAR GOTO NAME SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for AND in state 110 resolved as shift
WARNING: shift/reduce conflict for OR in state 110 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 179 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 179 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 179 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 179 resolved as shift
WARNING: shift/reduce conflict for REMAINDER in state 179 resolved as shift
